N=188512 unique words=253,450 scan=6.2s
thresholds (df>=T):
  T=  2: 70,020
    378  'structures' len=10 inA=True cjk=False
    377  'political' len=9 inA=True cjk=False
    373  'big' len=3 inA=True cjk=False
    373  'visual' len=6 inA=True cjk=False
    369  'course' len=6 inA=False cjk=False
    368  'literature' len=10 inA=True cjk=False
    367  'internet' len=8 inA=True cjk=False
    367  'architecture' len=12 inA=True cjk=False
    366  'space' len=5 inA=True cjk=False
    366  '算机' len=2 inA=True cjk=True
    364  'knowledge' len=9 inA=True cjk=False
    362  'field' len=5 inA=True cjk=False
    362  'artificial' len=10 inA=True cjk=False
    361  '卷' len=1 inA=True cjk=True
    361  'wireless' len=8 inA=True cjk=False
    360  'medicine' len=8 inA=True cjk=False
    358  'making' len=6 inA=False cjk=False
    358  'nonlinear' len=9 inA=True cjk=False
    358  '数据' len=2 inA=True cjk=True
    358  'communications' len=14 inA=True cjk=False
    355  'natural' len=7 inA=False cjk=False
    354  'beyond' len=6 inA=False cjk=False
    353  'public' len=6 inA=True cjk=False
    353  'mobile' len=6 inA=True cjk=False
    352  'higher' len=6 inA=True cjk=False
    348  'critical' len=8 inA=False cjk=False
    347  'simulation' len=10 inA=True cjk=False
    347  'clinical' len=8 inA=True cjk=False
    346  'media' len=5 inA=True cjk=False
    345  'cambridge' len=9 inA=True cjk=False
    343  'their' len=5 inA=False cjk=False
    342  'accounting' len=10 inA=True cjk=False
    340  'other' len=5 inA=True cjk=False
    340  'signal' len=6 inA=True cjk=False
    339  'chemical' len=8 inA=True cjk=False
    334  'through' len=7 inA=False cjk=False
    333  'cell' len=4 inA=True cjk=False
    332  'ancient' len=7 inA=False cjk=False
    331  'writing' len=7 inA=True cjk=False
    331  'high' len=4 inA=True cjk=False
    330  'process' len=7 inA=False cjk=False
    329  '金融' len=2 inA=True cjk=True
    329  'solutions' len=9 inA=False cjk=False
    329  'circuits' len=8 inA=True cjk=False
    328  'water' len=5 inA=True cjk=False
    328  '工程' len=2 inA=True cjk=True
    325  'your' len=4 inA=True cjk=False
    325  'america' len=7 inA=True cjk=False
    324  '门到' len=2 inA=True cjk=True
    322  'physical' len=8 inA=False cjk=False
    321  'works' len=5 inA=True cjk=False
    319  'building' len=8 inA=True cjk=False
    318  'cultural' len=8 inA=True cjk=False
    317  'game' len=4 inA=True cjk=False
    317  'ai' len=2 inA=True cjk=False
    317  'innovation' len=10 inA=True cjk=False
    313  'story' len=5 inA=True cjk=False
    313  'case' len=4 inA=False cjk=False
    313  'integrated' len=10 inA=True cjk=False
    313  'sustainable' len=11 inA=True cjk=False
    311  'tools' len=5 inA=False cjk=False
    310  'complex' len=7 inA=False cjk=False

total 6.3s
